,city,state,lat,lon,pop,density,value
119,Kissimmee,FL,28.3041,-81.4169,366003,1299.0,0.7347048719706608
120,Youngstown,OH,41.0993,-80.6463,363541,730.0,0.7343177760985027
121,Pensacola,FL,30.4413,-87.1911,360711,901.0,0.7338695684373043
122,Lancaster,CA,34.6935,-118.1753,353619,645.0,0.7327307239076432
123,Anaheim,CA,33.839,-117.8574,353085,2711.0,0.7326440508489348
124,Fayetteville,AR,36.0714,-94.1661,350995,617.0,0.7323035596531506
125,Jackson,MS,32.3157,-90.2125,350373,566.0,0.7322018353123416
126,Victorville,CA,34.5277,-117.3536,350275,644.0,0.7321857915387429
127,Bonita Springs,FL,26.3558,-81.7859,347581,580.0,0.7317429847556902
128,Greensboro,NC,36.0956,-79.8271,343505,877.0,0.7310664541492148
129,Corpus Christi,TX,27.7254,-97.3767,343031,776.0,0.7309872595749822
130,Flint,MI,43.0236,-83.6921,339283,1108.0,0.7303571733270736
131,Fayetteville,NC,35.085,-78.9772,333366,550.0,0.7293481421075659
132,Santa Ana,CA,33.7367,-117.8819,332610,4697.0,0.7292179322882204
133,Fort Wayne,IN,41.0888,-85.1436,329170,935.0,0.7286216813860517
134,Mobile,AL,30.6782,-88.1162,328610,525.0,0.7285240278889906
135,Lansing,MI,42.7142,-84.5601,326380,1158.0,0.7281334998644727
136,Ann Arbor,MI,42.2759,-83.731,323593,1657.0,0.7276416589571789
137,Huntsville,AL,34.6981,-86.6412,317279,353.0,0.7265115308785058
138,Lexington,KY,38.0423,-84.4587,316743,438.0,0.7264145600964106
139,Santa Rosa,CA,38.4458,-122.7067,313875,1619.0,0.7258928897970962
140,Antioch,CA,37.9787,-121.796,313532,1475.0,0.7258301814813481
141,Asheville,NC,35.5707,-82.5537,312618,783.0,0.7256627456309577
142,Henderson,NV,36.0133,-115.0381,309955,1126.0,0.7251721045980537
143,St. Paul,MN,44.9478,-93.1039,305877,2272.0,0.7244125278699016
144,Fort Collins,CO,40.5477,-105.0656,304657,1120.0,0.7241833192810894
145,Lakeland,FL,28.0557,-81.9545,300268,643.0,0.7233510727350407
146,Springfield,MO,37.1943,-93.2916,295230,785.0,0.7223806330446327
147,The Woodlands,TX,30.1738,-95.5134,294943,1020.0,0.722324852477314
148,Shreveport,LA,32.4653,-93.7955,291388,680.0,0.7216293760676844
149,Trenton,NJ,40.2237,-74.7641,291085,4248.0,0.7215697072817054
150,Plano,TX,33.0502,-96.7486,288870,1555.0,0.7211316187562331
151,Round Lake Beach,IL,42.3791,-88.0811,287012,2090.0,0.7207615400942314
152,South Bend,IN,41.6767,-86.2696,285569,944.0,0.7204724650167088
153,Savannah,GA,32.0286,-81.1821,284429,525.0,0.7202430549709591
154,Newark,NJ,40.7245,-74.1725,281917,4508.0,0.7197342855758981
155,Davenport,IA,41.5565,-90.6053,281895,618.0,0.7197298097962315
156,Myrtle Beach,SC,33.7094,-78.8844,281180,552.0,0.719584156484835
157,Lincoln,NE,40.8099,-96.6784,280780,1131.0,0.7195025104695797
158,Rockford,IL,42.2596,-89.064,280337,881.0,0.7194119516562795
159,Reading,PA,40.34,-75.9267,278693,3464.0,0.7190746268470094
160,Canton,OH,40.8078,-81.3676,277769,1039.0,0.7188841609655229
161,Irvine,CA,33.6772,-117.7738,272694,1604.0,0.7178266118357325
162,Eugene,OR,44.0564,-123.1174,270013,1489.0,0.7172599613615306
163,Chula Vista,CA,32.6281,-117.0144,268779,2090.0,0.7169972522635121
164,St. Petersburg,FL,27.7931,-82.6652,264001,1648.0,0.7159685487856459
165,Salem,OR,44.9233,-123.0244,263571,1359.0,0.7158750583579319
166,Lafayette,LA,30.2082,-92.0325,263551,876.0,0.7158707062547179
167,Laredo,TX,27.5625,-99.4874,262774,944.0,0.7157013708897572
168,Jersey City,NJ,40.7184,-74.0686,262652,6878.0,0.7156747373670885
169,Santa Clarita,CA,34.4175,-118.4964,260999,1159.0,0.7153126505678598
170,Aguadilla,PR,18.4382,-67.1537,260331,1681.0,0.7151656752811943
171,Wilmington,NC,34.2099,-77.8866,260170,917.0,0.7151301951959493
172,Lubbock,TX,33.5657,-101.8879,257835,737.0,0.7146131408323756
173,Chandler,AZ,33.2825,-111.8514,257076,1520.0,0.7144440616053682
174,Scottsdale,AZ,33.6872,-111.8651,254995,535.0,0.7139779127493356
175,Tallahassee,FL,30.4551,-84.2527,254250,737.0,0.7138101057228117
176,Montgomery,AL,32.3482,-86.2668,253540,480.0,0.7136497240198064
177,Peoria,IL,40.752,-89.6154,253461,906.0,0.7136318509722134
178,Glendale,AZ,33.5791,-112.2311,250290,1568.0,0.712909802439159
179,Columbus,GA,32.51,-84.8771,249510,348.0,0.7127307917203615
180,Anchorage,AK,61.1508,-149.1091,248902,66.0,0.7125908666166134
181,Gilbert,AZ,33.31,-111.7463,248349,1398.0,0.7124633020734424
182,North Las Vegas,NV,36.2883,-115.0888,247248,942.0,0.712208478443688
183,Avondale,AZ,33.3873,-112.3235,247103,703.0,0.7121748340326142
184,McKinney,TX,33.2016,-96.667,244536,1102.0,0.7115759209200347
185,Norfolk,VA,36.8945,-76.259,244300,1770.0,0.7115205439502048
186,Chesapeake,VA,36.6778,-76.3023,242647,276.0,0.711131164381127
187,Kennewick,WA,46.1978,-119.1732,240876,1162.0,0.710711034376377
188,Winter Haven,FL,28.0118,-81.7014,240768,510.0,0.7106853139631809
189,Irving,TX,32.8583,-96.9702,240475,1386.0,0.7106154772837515
190,Garland,TX,32.91,-96.6304,238622,1612.0,0.7101718334328213
191,York,PA,39.9651,-76.7315,236818,3211.0,0.7097365990133968
192,Concord,NC,35.3933,-80.6369,236626,572.0,0.7096900818773474
193,Arlington,VA,38.8786,-77.1011,236434,3511.0,0.7096435269816436
194,Atlantic City,NJ,39.3797,-74.4527,236314,1356.0,0.7096144109697495
195,Visalia,CA,36.3276,-119.3269,235184,1354.0,0.7093395077964746
196,Fremont,CA,37.5265,-121.9843,234829,1157.0,0.7092528716955758
197,Hialeah,FL,25.8696,-80.3045,233876,4184.0,0.7090196471553435
198,Nashua,NH,42.7491,-71.491,231409,1115.0,0.7084114638419028
199,Killeen,TX,31.0753,-97.7297,231312,1045.0,0.7083874183944158
200,Gulfport,MS,30.4274,-89.0704,230156,497.0,0.7081000774699122
201,Brownsville,TX,25.9975,-97.458,229387,534.0,0.7079081306492393
202,Evansville,IN,37.9881,-87.5341,227338,965.0,0.7073935298924579
203,Appleton,WI,44.278,-88.3892,225728,1150.0,0.7069859182642136
204,Navarre,FL,30.4174,-86.8907,223951,625.0,0.7065326373689773
205,Bel Air South,MD,39.5022,-76.3113,222834,998.0,0.706245865975356
206,Kalamazoo,MI,42.2749,-85.5882,220561,1189.0,0.7056578450493942
207,Bremerton,WA,47.5436,-122.7121,219538,560.0,0.7053912166736096
208,Spring Valley,NV,36.0952,-115.2636,218697,2378.0,0.7051710914541346
209,San Bernardino,CA,34.1416,-117.2943,216784,1347.0,0.7046672094071145
210,Roanoke,VA,37.2785,-79.9581,216388,900.0,0.7045623481008245
211,Spartanburg,SC,34.9442,-81.9251,216021,720.0,0.7044649945543765
212,Tacoma,WA,47.2431,-122.4531,215766,1675.0,0.7043972536483213
213,Enterprise,NV,36.0091,-115.2278,214591,1255.0,0.7040840762533508
214,Green Bay,WI,44.5148,-87.9895,214438,887.0,0.7040431704305148
215,Portland,ME,43.6773,-70.2715,213986,1195.0,0.7039221537775527
216,Thousand Oaks,CA,34.1914,-118.8756,212806,891.0,0.7036050165854579
217,Fontana,CA,34.0968,-117.4599,212704,1906.0,0.7035775205080331
218,Hickory,NC,35.741,-81.3223,211042,515.0,0.7031276288217809
219,Moreno Valley,CA,33.9244,-117.2045,208751,1570.0,0.7025016285217814
220,Deltona,FL,28.905,-81.2137,205914,950.0,0.7017168464646054
221,Fargo,ND,46.8651,-96.8292,205472,957.0,0.7015936060185859
222,Santa Barbara,CA,34.4285,-119.7202,205215,1799.0,0.7015218261668122
223,College Station,TX,30.5852,-96.2959,203848,873.0,0.7011385072386399
224,Gainesville,FL,29.6804,-82.3459,203541,816.0,0.7010520682867384
225,Amarillo,TX,35.1984,-101.8316,202902,751.0,0.7008717325075593
226,Norwich,CT,41.5495,-72.0882,201726,538.0,0.7005383575716976
227,Olympia,WA,47.0417,-122.8959,200836,1108.0,0.7002847639827161
228,Yonkers,NY,40.9466,-73.8673,200183,4292.0,0.7000979845945738
229,Huntington Beach,CA,33.696,-118.0018,199778,2857.0,0.6999818349569862
230,Glendale,CA,34.1819,-118.2468,199357,2525.0,0.6998608468233731
231,Aurora,IL,41.7638,-88.2902,199326,1709.0,0.6998519278614448
232,Huntington,WV,38.4109,-82.4345,199133,1098.0,0.6997963689107093
233,Sunrise Manor,NV,36.1783,-115.0487,198187,2269.0,0.6995232625197287
234,North Port,FL,27.0576,-82.1977,195848,267.0,0.698842366404696
235,Hagerstown,MD,39.6401,-77.7217,194602,1270.0,0.6984763214524212
236,Grand Prairie,TX,32.6871,-97.0208,193835,1031.0,0.6982498279904598
237,Overland Park,KS,38.887,-94.687,193412,993.0,0.6981245332585873
238,Paradise,NV,36.0872,-115.1355,193150,1758.0,0.6980467900373798
239,Tempe,AZ,33.3881,-111.9319,191607,1852.0,0.6975867855615144
240,Salinas,CA,36.6883,-121.6317,190345,2564.0,0.6972077914347479
241,Erie,PA,42.1167,-80.0733,189513,1948.0,0.6969565547369853
242,Cedar Rapids,IA,41.9662,-91.6783,188618,712.0,0.6966850596993204
243,Waterbury,CT,41.5582,-73.0361,188607,1460.0,0.6966817148808635
244,Frisco,TX,33.156,-96.8216,188387,1059.0,0.6966147775139402
245,Waco,TX,31.5599,-97.1882,186695,599.0,0.6960973405923625
246,Gastonia,NC,35.2494,-81.1854,184902,572.0,0.6955438735130746
247,Clarksville,TN,36.5692,-87.3413,183798,606.0,0.6952004124050236
248,Vancouver,WA,45.6366,-122.5967,182792,1448.0,0.6948856384506641
249,Lorain,OH,41.4409,-82.184,182015,1044.0,0.6946413297998214
250,Nampa,ID,43.5844,-116.5638,181887,1116.0,0.6946009832987292
251,Fort Lauderdale,FL,26.1412,-80.1464,181818,2029.0,0.6945792222331686
252,Hemet,CA,33.7341,-116.9969,180380,1116.0,0.6941238196885215
253,Newport News,VA,37.1051,-76.5185,179582,1005.0,0.6938695308608491
254,Ontario,CA,34.0393,-117.6064,178194,1376.0,0.6934245300794059
255,Rancho Cucamonga,CA,34.1247,-117.5667,178060,1714.0,0.6933813855831629
256,Vallejo,CA,38.1125,-122.2342,177255,1539.0,0.693121511234226
257,Oceanside,CA,33.2247,-117.3083,175694,1643.0,0.692614200429593
258,Vero Beach South,FL,27.6132,-80.4163,174748,939.0,0.6923045609178013
259,Ocala,FL,29.178,-82.1511,174618,490.0,0.692261879084257
260,Sioux Falls,SD,43.5396,-96.7311,173921,883.0,0.6920324955134226
261,Danbury,CT,41.4015,-73.4709,173508,777.0,0.691896142568288
262,Elk Grove,CA,38.4161,-121.3842,173370,1594.0,0.6918505091832228
263,High Point,NC,35.991,-79.9937,173324,770.0,0.6918352899826191
264,Garden Grove,CA,33.7787,-117.9601,172800,3715.0,0.6916616378034346
265,Peoria,AZ,33.7843,-112.2989,172109,377.0,0.6914318354698946
266,Pembroke Pines,FL,26.0128,-80.3382,171979,2031.0,0.6913884989354053
267,Medford,OR,42.3372,-122.854,171660,1224.0,0.6912820187756142
268,Murfreesboro,TN,35.849,-86.4121,169243,869.0,0.6904687512378173
269,Cary,NC,35.7819,-78.8195,169177,1102.0,0.6904463811209554
270,Lafayette,IN,40.3991,-86.8593,168164,953.0,0.6901019344785386
271,Corona,CA,33.8616,-117.5649,168112,1625.0,0.6900841971664631
272,Santa Cruz,CA,36.9789,-122.0346,165933,1970.0,0.6893359609116946
273,Spring Hill,FL,28.4798,-82.53,165526,732.0,0.6891951147083349
274,Muskegon,MI,43.2281,-86.2562,164136,1018.0,0.6887114673524485
275,Manchester,NH,42.9848,-71.4447,163488,1312.0,0.6884845957196045
276,Marysville,WA,48.0809,-122.1561,162700,1295.0,0.688207493875904
277,Springfield,IL,39.7709,-89.654,162348,726.0,0.688083278411329
278,Frederick,MD,39.4337,-77.4141,158866,1158.0,0.6868398189073486
279,Hayward,CA,37.6328,-122.0766,158817,1338.0,0.6868221266828665
280,Alexandria,VA,38.8185,-77.0861,158309,4092.0,0.6866383829364977
281,Bayamón,PR,18.3794,-66.1635,157517,2250.0,0.6863507368001412
282,Port Arthur,TX,29.8554,-93.9264,156988,273.0,0.6861578027593161
283,Lakewood,CO,39.6977,-105.1172,155733,1383.0,0.6856974726903843
284,Fredericksburg,VA,38.2992,-77.4872,155414,1073.0,0.6855798731700925
285,Leesburg,FL,28.7672,-81.8962,154301,232.0,0.6851676663933655
286,Hollywood,FL,26.0293,-80.1679,153834,2177.0,0.6849938236708002
287,Palmdale,CA,34.5944,-118.1057,153240,557.0,0.6847719405460331
288,Macon,GA,32.8065,-83.6974,153026,236.0,0.6846917920475664
289,Kansas City,KS,39.1235,-94.7443,153014,473.0,0.6846872944210789
290,Champaign,IL,40.1142,-88.2737,152940,1486.0,0.6846595512611345
291,Sunnyvale,CA,37.3836,-122.0255,152569,2670.0,0.6845202578905745
292,Pasadena,TX,29.6575,-95.1498,152537,1348.0,0.6845082275045048
293,Pomona,CA,34.0585,-117.7626,151124,2538.0,0.6839744790734392
294,Escondido,CA,33.1348,-117.0723,150396,1554.0,0.6836975322222344
295,Mauldin,SC,34.7821,-82.3032,149687,842.0,0.683426521805928
296,New Bedford,MA,41.6697,-70.9428,149570,1840.0,0.6833816759932096
297,Panama City,FL,30.1995,-85.6003,149366,395.0,0.6833033993219679
298,Tuscaloosa,AL,33.2348,-87.5268,149302,627.0,0.6832788199025797
299,Warner Robins,GA,32.5961,-83.6527,148171,786.0,0.6828427084645451
300,Naperville,IL,41.748,-88.1659,147734,1459.0,0.6826733098781002
301,Merced,CA,37.3057,-120.4779,147690,1396.0,0.6826562259695296
302,Elkhart,IN,41.6916,-85.9627,147679,739.0,0.6826519541971274
303,Joliet,IL,41.5188,-88.1499,147323,881.0,0.6825135320500286
304,Binghamton,NY,42.1014,-75.9093,146870,1651.0,0.6823369093403575
305,Houma,LA,29.58,-90.7059,146665,882.0,0.6822568016201458
306,Bellevue,WA,47.5951,-122.1535,146145,1686.0,0.682053098243267
307,Topeka,KS,39.0346,-95.6955,145717,790.0,0.6818848901611447
308,Paterson,NJ,40.9147,-74.1624,145484,6676.0,0.6817931111266572
309,Lake Charles,LA,30.201,-93.2111,145029,658.0,0.6816134614195238
310,Torrance,CA,33.8346,-118.3416,144430,2717.0,0.6813760942135096
311,Thornton,CO,39.9197,-104.9438,144186,1549.0,0.6812791214305447
312,Tyler,TX,32.3184,-95.3062,143616,711.0,0.6810519456918811
313,Athens,GA,33.9508,-83.3689,143081,414.0,0.6808378975458478
314,Beaumont,TX,30.0849,-94.1451,142759,549.0,0.6807086824109966
315,Pueblo,CO,38.2701,-104.6114,142726,779.0,0.6806954234045933
316,Odessa,TX,31.8801,-102.3448,142581,926.0,0.6806371277819351
317,Mesquite,TX,32.7602,-96.5865,142429,1134.0,0.6805759542065974
318,Fairfield,CA,38.2583,-122.0335,142042,1081.0,0.6804199078739576
319,Pasadena,CA,34.1597,-118.139,142017,2388.0,0.6804098127469103
320,Charleston,WV,38.3484,-81.6322,141640,579.0,0.6802573623942137
321,Fullerton,CA,33.8841,-117.9279,141061,2429.0,0.680022435812694
322,Miramar,FL,25.9773,-80.3351,140479,1879.0,0.6797853181912012
323,Midland,TX,32.0243,-102.1147,140111,722.0,0.6796348806551955
324,Gainesville,GA,34.2902,-83.8294,139507,479.0,0.679387108315425
325,Orange,CA,33.8038,-117.8218,139322,2095.0,0.6793110031413074
326,Olathe,KS,38.8833,-94.82,139216,868.0,0.6792673513805503
327,Santa Maria,CA,34.9333,-120.4431,139072,1786.0,0.6792079976003351
328,Surprise,AZ,33.6815,-112.4515,139007,486.0,0.6791811858291452
329,Roseville,CA,38.7703,-121.3196,138860,1216.0,0.6791205037103988
330,Metairie,LA,29.9977,-90.178,138511,2299.0,0.6789761775902582
331,Yuma,AZ,32.5995,-114.5491,137612,311.0,0.6786027219903583
332,Carrollton,TX,32.989,-96.8999,137319,1446.0,0.6784804788759418
333,Burlington,NC,36.076,-79.4685,137096,699.0,0.6783872656701246
334,West Valley City,UT,40.6886,-112.0123,135610,1461.0,0.677762224322596
335,Hampton,VA,37.0551,-76.363,135169,1014.0,0.6775754125134286
336,Racine,WI,42.7274,-87.8135,134679,1918.0,0.6773671276611036
337,Greeley,CO,40.4152,-104.7706,134417,847.0,0.6772554478889374
338,Harlingen,TX,26.1916,-97.6977,134306,625.0,0.6772080675135611
339,Carolina,PR,18.4054,-65.9792,134207,2502.0,0.6771657762919326
340,Warren,MI,42.4934,-83.027,134188,1507.0,0.6771576562267847
341,Grand Junction,CO,39.0877,-108.5673,134074,606.0,0.6771089116782552
342,Coral Springs,FL,26.2702,-80.2591,133370,2252.0,0.676806971340813
343,Columbia,MO,38.9472,-92.3268,132806,711.0,0.6765639238216283
344,Bloomington,IL,40.4757,-88.9703,132710,1106.0,0.6765224512574287
345,Sterling Heights,MI,42.5809,-83.0305,132296,1401.0,0.6763432564914202
346,Stamford,CT,41.1039,-73.5585,130057,1334.0,0.6753643100410247
347,Kent,WA,47.3887,-122.2128,130038,1487.0,0.675355930853091
348,Bellingham,WA,48.7548,-122.469,129653,1246.0,0.6751858777810698
349,Las Cruces,NM,32.3265,-106.7893,129538,516.0,0.6751349847538292
350,Greenville,NC,35.5943,-77.376,129374,979.0,0.6750623286576289
351,Round Rock,TX,30.527,-97.6642,128812,1321.0,0.6748126481461918
352,Elizabeth,NJ,40.6658,-74.1913,128484,4027.0,0.6746664232312786
353,South Lyon,MI,42.4614,-83.6526,128071,1219.0,0.6744817728211037
354,Simi Valley,CA,34.2663,-118.749,126782,1168.0,0.6739016135945967
355,Santa Clara,CA,37.3646,-121.968,126723,2677.0,0.6738749176173876
356,Yakima,WA,46.5923,-120.5496,126487,1302.0,0.6737680092719069
357,Johnson City,TN,36.3406,-82.3806,126265,596.0,0.6736672607186828
358,Dover,DE,39.161,-75.5202,125931,617.0,0.6735153498456694
359,Pearland,TX,29.5581,-95.3218,125817,998.0,0.6734634077838286
360,Lynchburg,VA,37.4003,-79.1909,125710,638.0,0.6734146123115389
361,Fort Smith,AR,35.3495,-94.3695,125306,529.0,0.6732299999965191
362,Yuba City,CA,39.1357,-121.6383,124815,1718.0,0.673004829115756
363,Lehigh Acres,FL,26.612,-81.6388,124523,518.0,0.6728704985291208
